Loading Pygame.
Pygame Loaded.  Initializing.
Pygame Initialized.
Making Room
Making Room
Making Room
         587457 function calls (564397 primitive calls) in 6.163 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    6.163    6.163 <string>:1(<module>)
        1    0.002    0.002    0.002    0.002 Abilities.py:1(<module>)
        8    0.000    0.000    0.000    0.000 Abilities.py:107(__init__)
        1    0.000    0.000    0.000    0.000 Abilities.py:125(ArcherShotAbil)
        1    0.000    0.000    0.000    0.000 Abilities.py:150(EnemyAbility)
       26    0.000    0.000    0.003    0.000 Abilities.py:151(__init__)
       26    0.001    0.000    0.002    0.000 Abilities.py:170(parseParameters)
        1    0.000    0.000    0.000    0.000 Abilities.py:191(EnemyShotAbil)
       26    0.000    0.000    0.003    0.000 Abilities.py:192(__init__)
        1    0.000    0.000    0.000    0.000 Abilities.py:204(EnemyProjectileShotAbil)
       26    0.000    0.000    0.003    0.000 Abilities.py:206(__init__)
        1    0.000    0.000    0.000    0.000 Abilities.py:218(EnemyMultiShotAbil)
        1    0.000    0.000    0.000    0.000 Abilities.py:220(__init__)
        1    0.000    0.000    0.000    0.000 Abilities.py:230(EnemyFireball)
        1    0.000    0.000    0.000    0.000 Abilities.py:266(PlayerAbility)
        1    0.000    0.000    0.000    0.000 Abilities.py:283(TripleAttack)
        1    0.000    0.000    0.000    0.000 Abilities.py:291(__init__)
        1    0.000    0.000    0.000    0.000 Abilities.py:312(Smash)
        1    0.000    0.000    0.000    0.000 Abilities.py:324(__init__)
        1    0.000    0.000    0.000    0.000 Abilities.py:331(Whirlwind)
        1    0.000    0.000    0.000    0.000 Abilities.py:342(__init__)
        1    0.000    0.000    0.000    0.000 Abilities.py:367(MagicMissile)
        1    0.000    0.000    0.000    0.000 Abilities.py:407(MissileStorm)
        1    0.000    0.000    0.000    0.000 Abilities.py:421(GreaterMissileStorm)
        1    0.000    0.000    0.000    0.000 Abilities.py:435(Sparks)
        1    0.000    0.000    0.000    0.000 Abilities.py:469(Charge)
        1    0.000    0.000    0.000    0.000 Abilities.py:530(ProjectileAbility)
       34    0.001    0.000    0.001    0.000 Abilities.py:57(__init__)
        1    0.000    0.000    0.000    0.000 Abilities.py:581(ProjectileSprayAbility)
        1    0.000    0.000    0.000    0.000 Abilities.py:6(Ability)
        1    0.000    0.000    0.000    0.000 Abilities.py:608(AttackBonusAbility)
        1    0.000    0.000    0.000    0.000 Abilities.py:619(WeaponBonus)
        1    0.000    0.000    0.000    0.000 Abilities.py:624(StatAbility)
        1    0.000    0.000    0.000    0.000 Abilities.py:635(AttackBonus)
        1    0.000    0.000    0.000    0.000 Abilities.py:639(DefenseBonus)
       67    0.000    0.000    0.000    0.000 Abilities.py:86(update)
